credit_limit,sex,education,marriage,age,repayment_status_1,repayment_status_2,repayment_status_3,repayment_status_4,repayment_status_5,repayment_status_6,bill_amount_1,bill_amount_2,bill_amount_3,bill_amount_4,bill_amount_5,bill_amount_6,payment_amount_1,payment_amount_2,payment_amount_3,payment_amount_4,payment_amount_5,payment_amount_6
1500,male,high_school,married,41,duly_paid,duly_paid,duly_paid,duly_paid,duly_paid,delay_2_months,19.5,19.5,19.5,12,66,39,19.5,19.5,12,73.5,0,0
17000,female,graduate_school,single,23,no_delay,no_delay,no_delay,no_delay,no_delay,no_delay,6518.5,6559.95,6445,6275.7,6364,6441.95,326.5,243,1125,241,243.85,248.1
17500,male,high_school,married,43,duly_paid,duly_paid,duly_paid,duly_paid,duly_paid,duly_paid,326.5,268.6,186.4,56.9,0,0,268.6,186.4,56.9,0,0,0
1000,male,university,married,40,no_delay,no_delay,no_delay,no_delay,no_delay,no_delay,1645.5,1651.1,1890.2,1876.8,1865,1917.5,160.9,300,66.3,67.6,83.4,78.2
2500,male,university,single,27,delay_2_months,no_delay,no_delay,no_delay,no_delay,no_delay,2487.9,2422.8,2205.8,1062.35,1003.3,942.9,120.05,112.7,100.2,35.2,35.35,50.2
1000,female,high_school,single,21,delay_1_month,delay_2_months,no_delay,no_delay,no_delay,no_delay,1915.4,1816.5,1723.3,763,173,0,0,133.3,50,10,0,320
5000,female,graduate_school,single,22,no_delay,no_delay,no_delay,no_delay,no_delay,no_delay,3508.4,3579.6,3093.7,1942,1038.5,130.8,209,200.2,100.2,23.8,101.1,38.9
2000,male,university,single,28,delay_1_month,delay_2_months,no_delay,no_delay,delay_2_months,no_delay,2023.5,1713.2,1685.6,1687.5,1345.4,1010.4,0,120,100,0,100,1000
5000,male,university,married,21,no_delay,no_delay,duly_paid,duly_paid,duly_paid,no_delay,10280,0,0,262.4,4556.7,4655.7,0,0,262.4,4556.7,174.7,200
9500,male,university,single,38,delay_2_months,no_delay,no_delay,no_delay,delay_2_months,delay_2_months,6490.05,6569.15,6718.95,7116.15,7006,7502.6,250,250,500,0,605.9,138.45
6000,female,university,married,31,no_delay,no_delay,no_delay,no_delay,no_delay,no_delay,2910.15,1818.35,1046.7,1034.7,1008.75,971.05,75.3,64.9,50,36.05,40.55,29.95
4000,male,graduate_school,single,39,duly_paid,duly_paid,duly_paid,duly_paid,duly_paid,duly_paid,399.4,198.85,342.4,85.95,68.9,997.1,199.15,342.65,85.95,68.9,997.1,120.9
7500,female,university,single,24,no_delay,no_delay,no_delay,no_delay,no_delay,no_delay,6370.1,5502.5,2577.35,2219.2,1845,1474.85,225,87.25,78.3,60.4,53.85,126.45
21000,female,graduate_school,single,33,duly_paid,duly_paid,duly_paid,duly_paid,duly_paid,duly_paid,144,0,742.2,89.3,608.2,229.3,0,742.2,89.3,608.2,229.3,329.9
58000,female,graduate_school,married,32,no_delay,no_delay,no_delay,no_delay,no_delay,no_delay,7988,8109.45,8306.35,8468.25,8437.75,8398.2,321.1,328.25,297.55,300.3,294.7,297.3
18000,male,high_school,married,59,no_delay,no_delay,duly_paid,duly_paid,duly_paid,duly_paid,921,848.5,1723.1,177,0,0,601.5,1745.4,177.5,0,0,0
13500,female,university,married,35,delay_1_month,delay_2_months,delay_2_months,delay_2_months,delay_2_months,delay_2_months,11737.6,11651.8,11464.3,10882.2,11184.5,11070.65,500,400,0,800,400,0
6000,female,graduate_school,single,23,duly_paid,duly_paid,duly_paid,duly_paid,delay_2_months,duly_paid,1407.2,0,0,30,15,15,0,0,30,0,15,20
5500,male,high_school,married,42,no_delay,no_delay,no_delay,no_delay,no_delay,no_delay,3090.35,3124.95,3108.1,3030.25,3013.6,3007.25,115,110,115,110,115,115
